id;date;NH4;BSK5;Suspended;O2;NO3;NO2;SO4;PO4;CL;target
1;17.02.2000;0.33;2.77;12;12.3;9.5;0.057;154;0.454;289.5;1
1;11.05.2000;0.044;3;51.6;14.61;17.75;0.034;352;0.09;1792;0
1;11.09.2000;0.032;2.1;24.5;9.87;13.8;0.173;416;0.2;2509;1
1;13.12.2000;0.17;2.23;35.6;12.4;17.13;0.099;275.2;0.377;1264;0
1;02.03.2001;0;3.03;48.8;14.69;10;0.065;281.6;0.134;1462;1
1;07.06.2001;0.02;4.02;34;10.61;11.8;0.016;287;0.208;1183;0
1;10.09.2001;0.863;3.91;147;10.96;20.5;0.284;595.2;0.674;4023;1
1;06.11.2001;0.06;2.97;71.2;13.47;25.8;0.095;314;0.39;1907;0
1;12.03.2002;0.168;4.15;27;17.82;3.945;0.058;153.6;0.11;473;1
1;06.06.2002;0.001;7.11;74.4;19.28;2.26;0.017;409.6;0.181;1782;0
1;15.07.2002;0.668;6.81;80;10.74;34;0.02;505.6;0.222;3160;1
1;07.11.2002;0.082;3;51.4;13.08;27.05;0.092;314;0.179;1907;0
1;24.02.2003;0.603;3.2;42;14.97;9.87;0.169;160;0.13;403.7;1
1;id;date;NH4;BSK5;Suspended;O2;NO3;NO2;SO4;PO4;CL;target
1;17.02.2000;0.33;2.77;12;12.3;9.5;0.057;154;0.454;289.5;1
1;11.05.2000;0.044;3;51.6;14.61;17.75;0.034;352;0.09;1792;0
1;11.09.2000;0.032;2.1;24.5;9.87;13.8;0.173;416;0.2;2509;1
1;13.12.2000;0.17;2.23;35.6;12.4;17.13;0.099;275.2;0.377;1264;0
1;02.03.2001;0;3.03;48.8;14.69;10;0.065;281.6;0.134;1462;1
1;07.06.2001;0.02;4.02;34;10.61;11.8;0.016;287;0.208;1183;0
1;10.09.2001;0.863;3.91;147;10.96;20.5;0.284;595.2;0.674;4023;1
1;06.11.2001;0.06;2.97;71.2;13.47;25.8;0.095;314;0.39;1907;0
1;12.03.2002;0.168;4.15;27;17.82;3.945;0.058;153.6;0.11;473;1
1;06.06.2002;0.001;7.11;74.4;19.28;2.26;0.017;409.6;0.181;1782;0
1;15.07.2002;0.668;6.81;80;10.74;34;0.02;505.6;0.222;3160;1
1;07.11.2002;0.082;3;51.4;13.08;27.05;0.092;314;0.179;1907;0
1;24.02.2003;0.603;3.2;42;14.97;9.87;0.169;160;0.13;403.7;1
1;13.06.2003;0.058;2.8;9.3;12.3;15.3;0.06;500;0.3;2325;0
1;16.09.2003;0.053;2.3;31.2;10.8;16.8;0.078;498.5;0.38;2375;1
1;14.10.2003;0.017;4.76;80;13.77;28.4;0.048;518.4;0.371;3304.5;0
1;15.03.2004;0.014;2.61;30.8;15.51;19.61;0.052;557.8;0.15;1075;1
1;10.06.2004;0.035;3.38;59.2;10.47;20.61;0.081;708.4;0.2;2122.83;0
1;06.09.2004;0.057;2.83;25.6;6.97;27.3;0.12;416.16;0.78;2669.6;1
1;14.12.2004;0.053;2.8;19.9;16.1;27.08;0.13;540.6;0.82;2425;0
1;17.01.2005;0;1.14;26;11.66;17.1;0.043;262.4;0.53;836.6;1
1;14.05.2005;0.004;2.31;0;14.21;3.48;0.044;183.4;0;463.3;0
1;02.09.2005;0;3.68;28.5;14.2;15.51;0.033;422.4;0.9;2063.8;1
1;22.12.2005;0.063;2.16;24.8;14.78;17.9;0.052;288;0.38;1291.6;0
1;20.03.2006;0;0.74;10;12.3;17.73;0.087;224;0.27;489;1
1;09.06.2006;0.035;3.21;24;12.22;12.59;0.051;236.8;0.32;1020.9;0
1;27.09.2006;0.005;1.83;40.4;12.05;20.2;0.047;294.4;0.52;1758.3;1
1;14.11.2006;0.041;2.7;12;10.72;20.27;0.076;268.8;0.61;1418;0
1;14.03.2007;0.02;3.99;22.8;14.96;5.9;0.058;324.5;0.008;1162.8;1
1;11.05.2007;0;3.24;48;10.67;50.8;0.053;322.8;0.01;1588.2;0
1;18.09.2007;0;1.83;49;12.05;20.2;0.055;294.4;0.52;1758.3;1
1;06.12.2007;0.18;3.23;39.6;12.2;60.7;0.074;384;0.43;1915.8;0
1;12.03.2008;0.16;3.79;32.4;13.04;58.27;0.058;396.8;0.02;2112.9;1
1;06.06.2008;0.008;9.4;44.8;16.5;21.2;0.026;256;0.05;1100;0
1;03.09.2008;0.1;3.4;0;77.15;6.82;109;3573.4;0.3;128;1
1;09.12.2008;0.051;5.74;22.4;10.63;42.98;0.051;256;0.436;1162.8;0
1;06.03.2009;0;1.94;30.4;13.44;64.8;0.047;332.8;0.237;1425.1;1
1;18.05.2009;0;3.32;72.8;11.6;85.05;0.008;403.2;0.026;2134;0
id;date;NH4;BSK5;Suspended;O2;NO3;NO2;SO4;PO4;CL;target
1;17.02.2000;0.33;2.77;12;12.3;9.5;0.057;154;0.454;289.5;1
1;11.05.2000;0.044;3;51.6;14.61;17.75;0.034;352;0.09;1792;0
1;11.09.2000;0.032;2.1;24.5;9.87;13.8;0.173;416;0.2;2509;1
1;13.12.2000;0.17;2.23;35.6;12.4;17.13;0.099;275.2;0.377;1264;0
1;02.03.2001;0;3.03;48.8;14.69;10;0.065;281.6;0.134;1462;1
1;07.06.2001;0.02;4.02;34;10.61;11.8;0.016;287;0.208;1183;0
1;10.09.2001;0.863;3.91;147;10.96;20.5;0.284;595.2;0.674;4023;1
1;06.11.2001;0.06;2.97;71.2;13.47;25.8;0.095;314;0.39;1907;0
1;12.03.2002;0.168;4.15;27;17.82;3.945;0.058;153.6;0.11;473;1
1;06.06.2002;0.001;7.11;74.4;19.28;2.26;0.017;409.6;0.181;1782;0
1;15.07.2002;0.668;6.81;80;10.74;34;0.02;505.6;0.222;3160;1
1;07.11.2002;0.082;3;51.4;13.08;27.05;0.092;314;0.179;1907;0
1;24.02.2003;0.603;3.2;42;14.97;9.87;0.169;160;0.13;403.7;1
1;13.06.2003;0.058;2.8;9.3;12.3;15.3;0.06;500;0.3;2325;0
1;16.09.2003;0.053;2.3;31.2;10.8;16.8;0.078;498.5;0.38;2375;1
1;14.10.2003;0.017;4.76;80;13.77;28.4;0.048;518.4;0.371;3304.5;0
1;15.03.2004;0.014;2.61;30.8;15.51;19.61;0.052;557.8;0.15;1075;1
1;10.06.2004;0.035;3.38;59.2;10.47;20.61;0.081;708.4;0.2;2122.83;0
1;06.09.2004;0.057;2.83;25.6;6.97;27.3;0.12;416.16;0.78;2669.6;1
1;14.12.2004;0.053;2.8;19.9;16.1;27.08;0.13;540.6;0.82;2425;0
1;17.01.2005;0;1.14;26;11.66;17.1;0.043;262.4;0.53;836.6;1
1;14.05.2005;0.004;2.31;0;14.21;3.48;0.044;183.4;0;463.3;0
1;02.09.2005;0;3.68;28.5;14.2;15.51;0.033;422.4;0.9;2063.8;1
1;22.12.2005;0.063;2.16;24.8;14.78;17.9;0.052;288;0.38;1291.6;0
1;20.03.2006;0;0.74;10;12.3;17.73;0.087;224;0.27;489;1
1;09.06.2006;0.035;3.21;24;12.22;12.59;0.051;236.8;0.32;1020.9;0
1;27.09.2006;0.005;1.83;40.4;12.05;20.2;0.047;294.4;0.52;1758.3;1
1;14.11.2006;0.041;2.7;12;10.72;20.27;0.076;268.8;0.61;1418;0
1;14.03.2007;0.02;3.99;22.8;14.96;5.9;0.058;324.5;0.008;1162.8;1
1;11.05.2007;0;3.24;48;10.67;50.8;0.053;322.8;0.01;1588.2;0
1;18.09.2007;0;1.83;49;12.05;20.2;0.055;294.4;0.52;1758.3;1
1;06.12.2007;0.18;3.23;39.6;12.2;60.7;0.074;384;0.43;1915.8;0
1;12.03.2008;0.16;3.79;32.4;13.04;58.27;0.058;396.8;0.02;2112.9;1
1;06.06.2008;0.008;9.4;44.8;16.5;21.2;0.026;256;0.05;1100;0
1;03.09.2008;0.1;3.4;0;77.15;6.82;109;3573.4;0.3;128;1
1;09.12.2008;0.051;5.74;22.4;10.63;42.98;0.051;256;0.436;1162.8;0
1;06.03.2009;0;1.94;30.4;13.44;64.8;0.047;332.8;0.237;1425.1;1
1;18.05.2009;0;3.32;72.8;11.6;85.05;0.008;403.2;0.026;2134;0
id;date;NH4;BSK5;Suspended;O2;NO3;NO2;SO4;PO4;CL;target
1;17.02.2000;0.33;2.77;12;12.3;9.5;0.057;154;0.454;289.5;1
1;11.05.2000;0.044;3;51.6;14.61;17.75;0.034;352;0.09;1792;0
1;11.09.2000;0.032;2.1;24.5;9.87;13.8;0.173;416;0.2;2509;1
1;13.12.2000;0.17;2.23;35.6;12.4;17.13;0.099;275.2;0.377;1264;0
1;02.03.2001;0;3.03;48.8;14.69;10;0.065;281.6;0.134;1462;1
1;07.06.2001;0.02;4.02;34;10.61;11.8;0.016;287;0.208;1183;0
1;10.09.2001;0.863;3.91;147;10.96;20.5;0.284;595.2;0.674;4023;1
1;06.11.2001;0.06;2.97;71.2;13.47;25.8;0.095;314;0.39;1907;0
1;12.03.2002;0.168;4.15;27;17.82;3.945;0.058;153.6;0.11;473;1
1;06.06.2002;0.001;7.11;74.4;19.28;2.26;0.017;409.6;0.181;1782;0
1;15.07.2002;0.668;6.81;80;10.74;34;0.02;505.6;0.222;3160;1
1;07.11.2002;0.082;3;51.4;13.08;27.05;0.092;314;0.179;1907;0
1;24.02.2003;0.603;3.2;42;14.97;9.87;0.169;160;0.13;403.7;1
1;13.06.2003;0.058;2.8;9.3;12.3;15.3;0.06;500;0.3;2325;0
1;16.09.2003;0.053;2.3;31.2;10.8;16.8;0.078;498.5;0.38;2375;1
1;14.10.2003;0.017;4.76;80;13.77;28.4;0.048;518.4;0.371;3304.5;0
1;15.03.2004;0.014;2.61;30.8;15.51;19.61;0.052;557.8;0.15;1075;1
1;10.06.2004;0.035;3.38;59.2;10.47;20.61;0.081;708.4;0.2;2122.83;0
1;06.09.2004;0.057;2.83;25.6;6.97;27.3;0.12;416.16;0.78;2669.6;1
1;14.12.2004;0.053;2.8;19.9;16.1;27.08;0.13;540.6;0.82;2425;0
1;17.01.2005;0;1.14;26;11.66;17.1;0.043;262.4;0.53;836.6;1
1;14.05.2005;0.004;2.31;0;14.21;3.48;0.044;183.4;0;463.3;0
1;02.09.2005;0;3.68;28.5;14.2;15.51;0.033;422.4;0.9;2063.8;1
1;22.12.2005;0.063;2.16;24.8;14.78;17.9;0.052;288;0.38;1291.6;0
1;20.03.2006;0;0.74;10;12.3;17.73;0.087;224;0.27;489;1
1;09.06.2006;0.035;3.21;24;12.22;12.59;0.051;236.8;0.32;1020.9;0
1;27.09.2006;0.005;1.83;40.4;12.05;20.2;0.047;294.4;0.52;1758.3;1
1;14.11.2006;0.041;2.7;12;10.72;20.27;0.076;268.8;0.61;1418;0
1;14.03.2007;0.02;3.99;22.8;14.96;5.9;0.058;324.5;0.008;1162.8;1
1;11.05.2007;0;3.24;48;10.67;50.8;0.053;322.8;0.01;1588.2;0
1;18.09.2007;0;1.83;49;12.05;20.2;0.055;294.4;0.52;1758.3;1
1;06.12.2007;0.18;3.23;39.6;12.2;60.7;0.074;384;0.43;1915.8;0
1;12.03.2008;0.16;3.79;32.4;13.04;58.27;0.058;396.8;0.02;2112.9;1
1;06.06.2008;0.008;9.4;44.8;16.5;21.2;0.026;256;0.05;1100;0
1;03.09.2008;0.1;3.4;0;77.15;6.82;109;3573.4;0.3;128;1
1;09.12.2008;0.051;5.74;22.4;10.63;42.98;0.051;256;0.436;1162.8;0
1;06.03.2009;0;1.94;30.4;13.44;64.8;0.047;332.8;0.237;1425.1;1
1;18.05.2009;0;3.32;72.8;11.6;85.05;0.008;403.2;0.026;2134;0
id;date;NH4;BSK5;Suspended;O2;NO3;NO2;SO4;PO4;CL;target
1;17.02.2000;0.33;2.77;12;12.3;9.5;0.057;154;0.454;289.5;1
1;11.05.2000;0.044;3;51.6;14.61;17.75;0.034;352;0.09;1792;0
1;11.09.2000;0.032;2.1;24.5;9.87;13.8;0.173;416;0.2;2509;1
1;13.12.2000;0.17;2.23;35.6;12.4;17.13;0.099;275.2;0.377;1264;0
1;02.03.2001;0;3.03;48.8;14.69;10;0.065;281.6;0.134;1462;1
1;07.06.2001;0.02;4.02;34;10.61;11.8;0.016;287;0.208;1183;0
1;10.09.2001;0.863;3.91;147;10.96;20.5;0.284;595.2;0.674;4023;1
1;06.11.2001;0.06;2.97;71.2;13.47;25.8;0.095;314;0.39;1907;0
1;12.03.2002;0.168;4.15;27;17.82;3.945;0.058;153.6;0.11;473;1
1;06.06.2002;0.001;7.11;74.4;19.28;2.26;0.017;409.6;0.181;1782;0
1;15.07.2002;0.668;6.81;80;10.74;34;0.02;505.6;0.222;3160;1
1;07.11.2002;0.082;3;51.4;13.08;27.05;0.092;314;0.179;1907;0
1;24.02.2003;0.603;3.2;42;14.97;9.87;0.169;160;0.13;403.7;1
1;13.06.2003;0.058;2.8;9.3;12.3;15.3;0.06;500;0.3;2325;0
1;16.09.2003;0.053;2.3;31.2;10.8;16.8;0.078;498.5;0.38;2375;1
1;14.10.2003;0.017;4.76;80;13.77;28.4;0.048;518.4;0.371;3304.5;0
1;15.03.2004;0.014;2.61;30.8;15.51;19.61;0.052;557.8;0.15;1075;1
1;10.06.2004;0.035;3.38;59.2;10.47;20.61;0.081;708.4;0.2;2122.83;0
1;06.09.2004;0.057;2.83;25.6;6.97;27.3;0.12;416.16;0.78;2669.6;1
1;14.12.2004;0.053;2.8;19.9;16.1;27.08;0.13;540.6;0.82;2425;0
1;17.01.2005;0;1.14;26;11.66;17.1;0.043;262.4;0.53;836.6;1
1;14.05.2005;0.004;2.31;0;14.21;3.48;0.044;183.4;0;463.3;0
1;02.09.2005;0;3.68;28.5;14.2;15.51;0.033;422.4;0.9;2063.8;1
1;22.12.2005;0.063;2.16;24.8;14.78;17.9;0.052;288;0.38;1291.6;0
1;20.03.2006;0;0.74;10;12.3;17.73;0.087;224;0.27;489;1
1;09.06.2006;0.035;3.21;24;12.22;12.59;0.051;236.8;0.32;1020.9;0
1;27.09.2006;0.005;1.83;40.4;12.05;20.2;0.047;294.4;0.52;1758.3;1
1;14.11.2006;0.041;2.7;12;10.72;20.27;0.076;268.8;0.61;1418;0
1;14.03.2007;0.02;3.99;22.8;14.96;5.9;0.058;324.5;0.008;1162.8;1
1;11.05.2007;0;3.24;48;10.67;50.8;0.053;322.8;0.01;1588.2;0
1;18.09.2007;0;1.83;49;12.05;20.2;0.055;294.4;0.52;1758.3;1
1;06.12.2007;0.18;3.23;39.6;12.2;60.7;0.074;384;0.43;1915.8;0
1;12.03.2008;0.16;3.79;32.4;13.04;58.27;0.058;396.8;0.02;2112.9;1
1;06.06.2008;0.008;9.4;44.8;16.5;21.2;0.026;256;0.05;1100;0
1;03.09.2008;0.1;3.4;0;77.15;6.82;109;3573.4;0.3;128;1
1;09.12.2008;0.051;5.74;22.4;10.63;42.98;0.051;256;0.436;1162.8;0
1;06.03.2009;0;1.94;30.4;13.44;64.8;0.047;332.8;0.237;1425.1;1
1;18.05.2009;0;3.32;72.8;11.6;85.05;0.008;403.2;0.026;2134;0
id;date;NH4;BSK5;Suspended;O2;NO3;NO2;SO4;PO4;CL;target
1;17.02.2000;0.33;2.77;12;12.3;9.5;0.057;154;0.454;289.5;1
1;11.05.2000;0.044;3;51.6;14.61;17.75;0.034;352;0.09;1792;0
1;11.09.2000;0.032;2.1;24.5;9.87;13.8;0.173;416;0.2;2509;1
1;13.12.2000;0.17;2.23;35.6;12.4;17.13;0.099;275.2;0.377;1264;0
1;02.03.2001;0;3.03;48.8;14.69;10;0.065;281.6;0.134;1462;1
1;07.06.2001;0.02;4.02;34;10.61;11.8;0.016;287;0.208;1183;0
1;10.09.2001;0.863;3.91;147;10.96;20.5;0.284;595.2;0.674;4023;1
1;06.11.2001;0.06;2.97;71.2;13.47;25.8;0.095;314;0.39;1907;0
1;12.03.2002;0.168;4.15;27;17.82;3.945;0.058;153.6;0.11;473;1
1;06.06.2002;0.001;7.11;74.4;19.28;2.26;0.017;409.6;0.181;1782;0
1;15.07.2002;0.668;6.81;80;10.74;34;0.02;505.6;0.222;3160;1
1;07.11.2002;0.082;3;51.4;13.08;27.05;0.092;314;0.179;1907;0
1;24.02.2003;0.603;3.2;42;14.97;9.87;0.169;160;0.13;403.7;1
1;13.06.2003;0.058;2.8;9.3;12.3;15.3;0.06;500;0.3;2325;0
1;16.09.2003;0.053;2.3;31.2;10.8;16.8;0.078;498.5;0.38;2375;1
1;14.10.2003;0.017;4.76;80;13.77;28.4;0.048;518.4;0.371;3304.5;0
1;15.03.2004;0.014;2.61;30.8;15.51;19.61;0.052;557.8;0.15;1075;1
1;10.06.2004;0.035;3.38;59.2;10.47;20.61;0.081;708.4;0.2;2122.83;0
1;06.09.2004;0.057;2.83;25.6;6.97;27.3;0.12;416.16;0.78;2669.6;1
1;14.12.2004;0.053;2.8;19.9;16.1;27.08;0.13;540.6;0.82;2425;0
1;17.01.2005;0;1.14;26;11.66;17.1;0.043;262.4;0.53;836.6;1
1;14.05.2005;0.004;2.31;0;14.21;3.48;0.044;183.4;0;463.3;0
1;02.09.2005;0;3.68;28.5;14.2;15.51;0.033;422.4;0.9;2063.8;1
1;22.12.2005;0.063;2.16;24.8;14.78;17.9;0.052;288;0.38;1291.6;0
1;20.03.2006;0;0.74;10;12.3;17.73;0.087;224;0.27;489;1
1;09.06.2006;0.035;3.21;24;12.22;12.59;0.051;236.8;0.32;1020.9;0
1;27.09.2006;0.005;1.83;40.4;12.05;20.2;0.047;294.4;0.52;1758.3;1
1;14.11.2006;0.041;2.7;12;10.72;20.27;0.076;268.8;0.61;1418;0
1;14.03.2007;0.02;3.99;22.8;14.96;5.9;0.058;324.5;0.008;1162.8;1
1;11.05.2007;0;3.24;48;10.67;50.8;0.053;322.8;0.01;1588.2;0
1;18.09.2007;0;1.83;49;12.05;20.2;0.055;294.4;0.52;1758.3;1
1;06.12.2007;0.18;3.23;39.6;12.2;60.7;0.074;384;0.43;1915.8;0
1;12.03.2008;0.16;3.79;32.4;13.04;58.27;0.058;396.8;0.02;2112.9;1
1;06.06.2008;0.008;9.4;44.8;16.5;21.2;0.026;256;0.05;1100;0
1;03.09.2008;0.1;3.4;0;77.15;6.82;109;3573.4;0.3;128;1
1;09.12.2008;0.051;5.74;22.4;10.63;42.98;0.051;256;0.436;1162.8;0
1;06.03.2009;0;1.94;30.4;13.44;64.8;0.047;332.8;0.237;1425.1;1
1;18.05.2009;0;3.32;72.8;11.6;85.05;0.008;403.2;0.026;2134;0
id;date;NH4;BSK5;Suspended;O2;NO3;NO2;SO4;PO4;CL;target
1;17.02.2000;0.33;2.77;12;12.3;9.5;0.057;154;0.454;289.5;1
1;11.05.2000;0.044;3;51.6;14.61;17.75;0.034;352;0.09;1792;0
1;11.09.2000;0.032;2.1;24.5;9.87;13.8;0.173;416;0.2;2509;1
1;13.12.2000;0.17;2.23;35.6;12.4;17.13;0.099;275.2;0.377;1264;0
1;02.03.2001;0;3.03;48.8;14.69;10;0.065;281.6;0.134;1462;1
1;07.06.2001;0.02;4.02;34;10.61;11.8;0.016;287;0.208;1183;0
1;10.09.2001;0.863;3.91;147;10.96;20.5;0.284;595.2;0.674;4023;1
1;06.11.2001;0.06;2.97;71.2;13.47;25.8;0.095;314;0.39;1907;0
1;12.03.2002;0.168;4.15;27;17.82;3.945;0.058;153.6;0.11;473;1
1;06.06.2002;0.001;7.11;74.4;19.28;2.26;0.017;409.6;0.181;1782;0
1;15.07.2002;0.668;6.81;80;10.74;34;0.02;505.6;0.222;3160;1
1;07.11.2002;0.082;3;51.4;13.08;27.05;0.092;314;0.179;1907;0
1;24.02.2003;0.603;3.2;42;14.97;9.87;0.169;160;0.13;403.7;1
1;13.06.2003;0.058;2.8;9.3;12.3;15.3;0.06;500;0.3;2325;0
1;16.09.2003;0.053;2.3;31.2;10.8;16.8;0.078;498.5;0.38;2375;1
1;14.10.2003;0.017;4.76;80;13.77;28.4;0.048;518.4;0.371;3304.5;0
1;15.03.2004;0.014;2.61;30.8;15.51;19.61;0.052;557.8;0.15;1075;1
1;10.06.2004;0.035;3.38;59.2;10.47;20.61;0.081;708.4;0.2;2122.83;0
1;06.09.2004;0.057;2.83;25.6;6.97;27.3;0.12;416.16;0.78;2669.6;1
1;14.12.2004;0.053;2.8;19.9;16.1;27.08;0.13;540.6;0.82;2425;0
1;17.01.2005;0;1.14;26;11.66;17.1;0.043;262.4;0.53;836.6;1
1;14.05.2005;0.004;2.31;0;14.21;3.48;0.044;183.4;0;463.3;0
1;02.09.2005;0;3.68;28.5;14.2;15.51;0.033;422.4;0.9;2063.8;1
1;22.12.2005;0.063;2.16;24.8;14.78;17.9;0.052;288;0.38;1291.6;0
1;20.03.2006;0;0.74;10;12.3;17.73;0.087;224;0.27;489;1
1;09.06.2006;0.035;3.21;24;12.22;12.59;0.051;236.8;0.32;1020.9;0
1;27.09.2006;0.005;1.83;40.4;12.05;20.2;0.047;294.4;0.52;1758.3;1
1;14.11.2006;0.041;2.7;12;10.72;20.27;0.076;268.8;0.61;1418;0
1;14.03.2007;0.02;3.99;22.8;14.96;5.9;0.058;324.5;0.008;1162.8;1
1;11.05.2007;0;3.24;48;10.67;50.8;0.053;322.8;0.01;1588.2;0
1;18.09.2007;0;1.83;49;12.05;20.2;0.055;294.4;0.52;1758.3;1
1;06.12.2007;0.18;3.23;39.6;12.2;60.7;0.074;384;0.43;1915.8;0
1;12.03.2008;0.16;3.79;32.4;13.04;58.27;0.058;396.8;0.02;2112.9;1
1;06.06.2008;0.008;9.4;44.8;16.5;21.2;0.026;256;0.05;1100;0
1;03.09.2008;0.1;3.4;0;77.15;6.82;109;3573.4;0.3;128;1
1;09.12.2008;0.051;5.74;22.4;10.63;42.98;0.051;256;0.436;1162.8;0
1;06.03.2009;0;1.94;30.4;13.44;64.8;0.047;332.8;0.237;1425.1;1
1;18.05.2009;0;3.32;72.8;11.6;85.05;0.008;403.2;0.026;2134;0
id;date;NH4;BSK5;Suspended;O2;NO3;NO2;SO4;PO4;CL;target
1;17.02.2000;0.33;2.77;12;12.3;9.5;0.057;154;0.454;289.5;1
1;11.05.2000;0.044;3;51.6;14.61;17.75;0.034;352;0.09;1792;0
1;11.09.2000;0.032;2.1;24.5;9.87;13.8;0.173;416;0.2;2509;1
1;13.12.2000;0.17;2.23;35.6;12.4;17.13;0.099;275.2;0.377;1264;0
1;02.03.2001;0;3.03;48.8;14.69;10;0.065;281.6;0.134;1462;1
1;07.06.2001;0.02;4.02;34;10.61;11.8;0.016;287;0.208;1183;0
1;10.09.2001;0.863;3.91;147;10.96;20.5;0.284;595.2;0.674;4023;1
1;06.11.2001;0.06;2.97;71.2;13.47;25.8;0.095;314;0.39;1907;0
1;12.03.2002;0.168;4.15;27;17.82;3.945;0.058;153.6;0.11;473;1
1;06.06.2002;0.001;7.11;74.4;19.28;2.26;0.017;409.6;0.181;1782;0
1;15.07.2002;0.668;6.81;80;10.74;34;0.02;505.6;0.222;3160;1
1;07.11.2002;0.082;3;51.4;13.08;27.05;0.092;314;0.179;1907;0
1;24.02.2003;0.603;3.2;42;14.97;9.87;0.169;160;0.13;403.7;1
1;13.06.2003;0.058;2.8;9.3;12.3;15.3;0.06;500;0.3;2325;0
1;16.09.2003;0.053;2.3;31.2;10.8;16.8;0.078;498.5;0.38;2375;1
1;14.10.2003;0.017;4.76;80;13.77;28.4;0.048;518.4;0.371;3304.5;0
1;15.03.2004;0.014;2.61;30.8;15.51;19.61;0.052;557.8;0.15;1075;1
1;10.06.2004;0.035;3.38;59.2;10.47;20.61;0.081;708.4;0.2;2122.83;0
1;06.09.2004;0.057;2.83;25.6;6.97;27.3;0.12;416.16;0.78;2669.6;1
1;14.12.2004;0.053;2.8;19.9;16.1;27.08;0.13;540.6;0.82;2425;0
1;17.01.2005;0;1.14;26;11.66;17.1;0.043;262.4;0.53;836.6;1
1;14.05.2005;0.004;2.31;0;14.21;3.48;0.044;183.4;0;463.3;0
1;02.09.2005;0;3.68;28.5;14.2;15.51;0.033;422.4;0.9;2063.8;1
1;22.12.2005;0.063;2.16;24.8;14.78;17.9;0.052;288;0.38;1291.6;0
1;20.03.2006;0;0.74;10;12.3;17.73;0.087;224;0.27;489;1
1;09.06.2006;0.035;3.21;24;12.22;12.59;0.051;236.8;0.32;1020.9;0
1;27.09.2006;0.005;1.83;40.4;12.05;20.2;0.047;294.4;0.52;1758.3;1
1;14.11.2006;0.041;2.7;12;10.72;20.27;0.076;268.8;0.61;1418;0
1;14.03.2007;0.02;3.99;22.8;14.96;5.9;0.058;324.5;0.008;1162.8;1
1;11.05.2007;0;3.24;48;10.67;50.8;0.053;322.8;0.01;1588.2;0
1;18.09.2007;0;1.83;49;12.05;20.2;0.055;294.4;0.52;1758.3;1
1;06.12.2007;0.18;3.23;39.6;12.2;60.7;0.074;384;0.43;1915.8;0
1;12.03.2008;0.16;3.79;32.4;13.04;58.27;0.058;396.8;0.02;2112.9;1
1;06.06.2008;0.008;9.4;44.8;16.5;21.2;0.026;256;0.05;1100;0
1;03.09.2008;0.1;3.4;0;77.15;6.82;109;3573.4;0.3;128;1
1;09.12.2008;0.051;5.74;22.4;10.63;42.98;0.051;256;0.436;1162.8;0
1;06.03.2009;0;1.94;30.4;13.44;64.8;0.047;332.8;0.237;1425.1;1
1;18.05.2009;0;3.32;72.8;11.6;85.05;0.008;403.2;0.026;2134;0
13.06.2003;0.058;2.8;9.3;12.3;15.3;0.06;500;0.3;2325;0
1;16.09.2003;0.053;2.3;31.2;10.8;16.8;0.078;498.5;0.38;2375;1
1;14.10.2003;0.017;4.76;80;13.77;28.4;0.048;518.4;0.371;3304.5;0
1;15.03.2004;0.014;2.61;30.8;15.51;19.61;0.052;557.8;0.15;1075;1
1;10.06.2004;0.035;3.38;59.2;10.47;20.61;0.081;708.4;0.2;2122.83;0
1;06.09.2004;0.057;2.83;25.6;6.97;27.3;0.12;416.16;0.78;2669.6;1
1;14.12.2004;0.053;2.8;19.9;16.1;27.08;0.13;540.6;0.82;2425;0
1;17.01.2005;0;1.14;26;11.66;17.1;0.043;262.4;0.53;836.6;1
1;14.05.2005;0.004;2.31;0;14.21;3.48;0.044;183.4;0;463.3;0
1;02.09.2005;0;3.68;28.5;14.2;15.51;0.033;422.4;0.9;2063.8;1
1;22.12.2005;0.063;2.16;24.8;14.78;17.9;0.052;288;0.38;1291.6;0
1;20.03.2006;0;0.74;10;12.3;17.73;0.087;224;0.27;489;1
1;09.06.2006;0.035;3.21;24;12.22;12.59;0.051;236.8;0.32;1020.9;0
1;27.09.2006;0.005;1.83;40.4;12.05;20.2;0.047;294.4;0.52;1758.3;1
1;14.11.2006;0.041;2.7;12;10.72;20.27;0.076;268.8;0.61;1418;0
1;14.03.2007;0.02;3.99;22.8;14.96;5.9;0.058;324.5;0.008;1162.8;1
1;11.05.2007;0;3.24;48;10.67;50.8;0.053;322.8;0.01;1588.2;0
1;18.09.2007;0;1.83;49;12.05;20.2;0.055;294.4;0.52;1758.3;1
1;06.12.2007;0.18;3.23;39.6;12.2;60.7;0.074;384;0.43;1915.8;0
1;12.03.2008;0.16;3.79;32.4;13.04;58.27;0.058;396.8;0.02;2112.9;1
1;06.06.2008;0.008;9.4;44.8;16.5;21.2;0.026;256;0.05;1100;0
1;03.09.2008;0.1;3.4;0;77.15;6.82;109;3573.4;0.3;128;1
1;09.12.2008;0.051;5.74;22.4;10.63;42.98;0.051;256;0.436;1162.8;0
1;06.03.2009;0;1.94;30.4;13.44;64.8;0.047;332.8;0.237;1425.1;1
1;18.05.2009;0;3.32;72.8;11.6;85.05;0.008;403.2;0.026;2134;0
